TC_ID,Tags,Title,US_ID,Gherkin_Feature,Spec_File,Run_FR,Exec_OK,Exec_Date,Notes
TC-SMOKE-001,@pdp @cart @smoke,PDP primary ATC then cart shows checkout,,,code-first/smoke/storefront-add-to-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-002,@cart @smoke,Empty cart sheet from header,,,code-first/smoke/storefront-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-003,@cart @smoke,Empty cart hides checkout CTA,,,code-first/smoke/storefront-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-004,@cart @smoke,Close cart drawer with close button,,,code-first/smoke/storefront-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-005,@cart @smoke,Close cart drawer with Escape,,,code-first/smoke/storefront-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-006,@cart @smoke,Close cart drawer by clicking overlay,,,code-first/smoke/storefront-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-007,@cart @shop @smoke,Continue shopping from empty cart opens shop,,,code-first/smoke/storefront-cart-drawer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-008,@cart @header @smoke,Header cart badge shows count after add to cart,,,code-first/smoke/storefront-cart-filled.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-009,@cart @smoke,Cart drawer shows line qty controls and checkout,,,code-first/smoke/storefront-cart-filled.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-010,@cart @header @smoke,Header cart badge clears after removing line,,,code-first/smoke/storefront-cart-filled.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-011,@checkout @smoke,Checkout route shows empty state and back to shop,,,code-first/smoke/storefront-checkout-empty.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-012,@contact @smoke,Contact page loads with form,,,code-first/smoke/storefront-contact.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-013,@smoke,Footer shows contact email and Instagram,,,code-first/smoke/storefront-footer.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-014,@header @i18n @smoke,Locale switcher and currency control visible,,,code-first/smoke/storefront-header-controls.spec.ts,npm run test:smoke:fr,,,
TC-SMOKE-015,@home @smoke,Locale in URL and main landmark,,,code-first/smoke/storefront-home.spec.ts,npm run test:smoke:fr,,,
